                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.62045,                 1.8662,                 1.2018,                 0.1129,                0.99897,                0.22691,                0.19383,                0.56916,                 2.5642,                0.71917,              0.0033305,              0.0033305,              0.0033305
                      2,                0.60768,                 1.5139,                 1.1543,                0.17647,                0.72534,                0.29437,                0.23724,                0.63319,                 2.4459,                0.73238,              0.0065319,              0.0065319,              0.0065319
                      3,                0.65456,                 1.5164,                 1.2026,                0.20568,                0.68971,                 0.2371,                0.18981,                0.68381,                 2.4731,                0.73384,              0.0096013,              0.0096013,              0.0096013
                      4,                0.64562,                  1.509,                 1.2045,                0.18535,                0.71926,                0.28856,                0.23511,                0.66819,                 2.1675,                0.72744,               0.009406,               0.009406,               0.009406
                      5,                0.59849,                 1.4574,                 1.1937,                0.19106,                0.72819,                0.27322,                0.22476,                0.64201,                 2.3347,                0.70762,               0.009208,               0.009208,               0.009208
                      6,                0.56608,                 1.4122,                 1.1774,                0.44011,                0.26352,                0.35082,                0.29434,                 0.6222,                 2.2283,                 0.6816,                0.00901,                0.00901,                0.00901
                      7,                0.54789,                 1.3935,                 1.1742,                0.40927,                0.39776,                0.36548,                 0.3048,                0.60469,                 2.1295,                 0.6782,               0.008812,               0.008812,               0.008812
                      8,                0.53338,                 1.3676,                 1.1675,                0.26102,                0.53381,                0.37664,                0.32274,                0.54224,                 1.7405,                0.64987,               0.008614,               0.008614,               0.008614
                      9,                0.51876,                 1.3455,                 1.1581,                0.40355,                0.45041,                0.35505,                0.30352,                0.56391,                 1.8943,                0.65671,               0.008416,               0.008416,               0.008416
                     10,                0.50576,                 1.3317,                 1.1566,                0.42019,                0.41964,                0.40904,                0.35419,                0.54844,                 1.7487,                0.64072,               0.008218,               0.008218,               0.008218
                     11,                0.49591,                 1.3099,                  1.153,                 0.2873,                0.58431,                0.37327,                 0.3201,                 0.5329,                  1.741,                 0.6539,                0.00802,                0.00802,                0.00802
                     12,                0.49087,                 1.2971,                 1.1464,                0.29238,                0.41786,                0.39048,                0.33913,                0.55952,                 1.8741,                0.63591,               0.007822,               0.007822,               0.007822
                     13,                0.48464,                 1.2831,                 1.1516,                0.41279,                0.52178,                0.41167,                0.35777,                0.51114,                  1.809,                0.72996,               0.007624,               0.007624,               0.007624
                     14,                  0.482,                 1.2681,                 1.1472,                0.34021,                   0.54,                0.36762,                0.32132,                0.50642,                  1.913,                0.85674,               0.007426,               0.007426,               0.007426
                     15,                0.47315,                  1.257,                 1.1445,                0.41635,                0.55286,                0.40199,                0.35251,                0.51733,                 1.7377,                 0.6809,               0.007228,               0.007228,               0.007228
                     16,                 0.4655,                 1.2429,                 1.1394,                0.44786,                0.43128,                0.39529,                0.33842,                0.52125,                 1.9494,                0.89211,                0.00703,                0.00703,                0.00703
                     17,                0.46156,                  1.234,                  1.135,                0.34184,                0.57615,                0.42305,                0.36725,                0.52145,                 1.7506,                0.66809,               0.006832,               0.006832,               0.006832
                     18,                0.45409,                 1.2193,                 1.1361,                 0.4245,                 0.5876,                0.42199,                0.36951,                0.53842,                 1.8338,                0.74775,               0.006634,               0.006634,               0.006634
                     19,                0.45412,                 1.2102,                 1.1295,                0.45546,                0.50684,                0.43269,                 0.3777,                0.49201,                 1.6761,                0.73944,               0.006436,               0.006436,               0.006436
                     20,                0.44812,                 1.1998,                 1.1225,                0.47628,                0.51961,                0.43286,                0.37767,                0.47408,                 1.6165,                0.57532,               0.006238,               0.006238,               0.006238
                     21,                0.44952,                 1.1858,                 1.1199,                 0.4659,                0.55086,                0.42607,                 0.3714,                0.47916,                 1.8033,                0.57886,                0.00604,                0.00604,                0.00604
                     22,                0.44046,                 1.1731,                 1.1244,                0.38858,                0.60032,                0.44485,                0.38481,                0.49351,                 1.7913,                0.58705,               0.005842,               0.005842,               0.005842
                     23,                0.43668,                 1.1584,                 1.1198,                0.35843,                0.59729,                0.43398,                0.37973,                 0.4626,                 1.8173,                0.66087,               0.005644,               0.005644,               0.005644
                     24,                0.43353,                 1.1473,                  1.121,                0.39645,                0.57994,                0.43056,                0.37227,                0.51811,                 1.7828,                0.75438,               0.005446,               0.005446,               0.005446
                     25,                0.42745,                 1.1389,                 1.1185,                0.48834,                0.46582,                0.42407,                0.37288,                0.49085,                 1.8238,                0.65836,               0.005248,               0.005248,               0.005248
                     26,                 0.4268,                 1.1248,                 1.1137,                0.46428,                0.51516,                0.42988,                0.37797,                0.53913,                 1.8489,                0.63856,                0.00505,                0.00505,                0.00505
                     27,                0.41972,                 1.1168,                 1.1143,                0.35039,                0.61437,                0.43182,                0.38085,                0.48754,                 1.8511,                0.73282,               0.004852,               0.004852,               0.004852
                     28,                0.41601,                 1.0977,                  1.115,                0.33906,                0.60993,                0.43456,                0.38401,                0.47418,                 1.8715,                0.89655,               0.004654,               0.004654,               0.004654
                     29,                0.41163,                 1.0912,                 1.1092,                0.41898,                0.54445,                0.44961,                0.38793,                0.54879,                 1.8426,                0.68016,               0.004456,               0.004456,               0.004456
                     30,                0.41017,                 1.0851,                 1.1086,                0.38036,                0.57771,                0.44149,                0.38225,                0.52967,                 1.7717,                0.74999,               0.004258,               0.004258,               0.004258
                     31,                0.40714,                 1.0687,                 1.1075,                0.37962,                0.59806,                0.44739,                0.39112,                0.54158,                 1.8674,                0.66847,                0.00406,                0.00406,                0.00406
                     32,                0.40331,                 1.0545,                 1.1068,                0.41193,                0.55159,                0.44932,                0.38628,                0.51505,                 1.8323,                0.77089,               0.003862,               0.003862,               0.003862
                     33,                0.39908,                 1.0498,                  1.106,                0.52446,                0.49759,                0.45368,                0.39239,                0.50817,                 1.8233,                0.80704,               0.003664,               0.003664,               0.003664
                     34,                0.39632,                 1.0285,                 1.1026,                0.50755,                0.53448,                0.46574,                 0.4082,                0.48223,                 1.7775,                0.85613,               0.003466,               0.003466,               0.003466
                     35,                0.39107,                 1.0229,                 1.0986,                0.52609,                0.48667,                0.46136,                0.40458,                0.48164,                 1.8156,                0.88169,               0.003268,               0.003268,               0.003268
                     36,                0.38722,                  1.005,                 1.0936,                0.46772,                0.52653,                0.46587,                0.40855,                0.47998,                 1.8312,                0.89983,                0.00307,                0.00307,                0.00307
                     37,                0.38495,                0.99167,                 1.0948,                0.44495,                0.57078,                0.46848,                0.41277,                0.46085,                 1.8335,                0.97282,               0.002872,               0.002872,               0.002872
                     38,                0.38256,                0.98163,                 1.0912,                0.43238,                0.58329,                0.47058,                0.41445,                0.46707,                 1.8453,                0.92436,               0.002674,               0.002674,               0.002674
                     39,                0.37613,                0.96765,                 1.0905,                 0.4788,                0.56255,                0.46974,                0.41346,                0.47536,                 1.8315,                0.87942,               0.002476,               0.002476,               0.002476
                     40,                0.37463,                0.95419,                 1.0881,                0.46504,                0.53026,                0.46847,                0.41094,                0.48894,                 1.8467,                0.84628,               0.002278,               0.002278,               0.002278
                     41,                0.30283,                0.62276,                 1.0597,                0.47927,                0.54388,                0.46498,                 0.4065,                0.49305,                 1.8951,                0.84268,                0.00208,                0.00208,                0.00208
                     42,                0.29335,                0.57459,                 1.0568,                 0.5177,                0.52186,                0.46632,                0.40741,                0.49621,                 1.9636,                 0.8597,               0.001882,               0.001882,               0.001882
                     43,                0.28828,                0.53912,                 1.0521,                0.53477,                0.48284,                0.46072,                0.40154,                0.50116,                 2.0277,                 0.8687,               0.001684,               0.001684,               0.001684
                     44,                0.28217,                0.50289,                 1.0513,                0.52128,                0.49986,                0.45794,                0.39925,                0.50064,                 2.0892,                0.87467,               0.001486,               0.001486,               0.001486
                     45,                0.27178,                0.47788,                 1.0387,                0.52383,                0.49635,                0.46059,                0.39977,                0.50434,                 2.1162,                0.86335,               0.001288,               0.001288,               0.001288
                     46,                0.26683,                0.44896,                 1.0315,                0.41383,                0.56704,                0.45713,                0.39696,                0.50986,                 2.1356,                0.85293,                0.00109,                0.00109,                0.00109
                     47,                0.26697,                0.42471,                 1.0329,                0.41201,                0.56486,                0.45692,                0.39632,                0.50905,                 2.1646,                0.86501,               0.000892,               0.000892,               0.000892
                     48,                0.25867,                0.40178,                 1.0279,                0.40803,                0.59384,                0.45511,                0.39417,                0.51057,                 2.1824,                0.86853,               0.000694,               0.000694,               0.000694
                     49,                0.25482,                 0.3778,                 1.0268,                0.40355,                0.59418,                0.45307,                0.39242,                0.51231,                 2.2069,                0.87069,               0.000496,               0.000496,               0.000496
                     50,                0.25091,                0.35793,                 1.0217,                0.41027,                0.60167,                0.45197,                0.39287,                0.51382,                 2.2307,                0.86903,               0.000298,               0.000298,               0.000298
